2026-06-25 15:50:35 | INFO     | Log file: results/tversky_02_08/train.log
2026-07-01 04:37:37 | DEBUG    |   Batch  300/675 | Loss: 0.4741
2026-07-01 04:37:52 | DEBUG    |   Batch  310/675 | Loss: 0.4705
2026-07-01 04:38:07 | DEBUG    |   Batch  320/675 | Loss: 0.4430
2026-07-01 04:38:21 | DEBUG    |   Batch  330/675 | Loss: 0.4755
2026-07-01 04:38:36 | DEBUG    |   Batch  340/675 | Loss: 0.3061
2026-07-01 04:38:51 | DEBUG    |   Batch  350/675 | Loss: 0.3634
2026-07-01 04:39:06 | DEBUG    |   Batch  360/675 | Loss: 0.4964
2026-07-01 04:39:20 | DEBUG    |   Batch  370/675 | Loss: 0.3503
2026-07-01 04:39:35 | DEBUG    |   Batch  380/675 | Loss: 0.4071
2026-07-01 04:39:50 | DEBUG    |   Batch  390/675 | Loss: 0.5526
2026-07-01 04:40:05 | DEBUG    |   Batch  400/675 | Loss: 0.4623
2026-07-01 04:40:19 | DEBUG    |   Batch  410/675 | Loss: 0.6289
2026-07-01 04:40:34 | DEBUG    |   Batch  420/675 | Loss: 0.4968
2026-07-01 04:40:49 | DEBUG    |   Batch  430/675 | Loss: 0.3888
2026-07-01 04:41:04 | DEBUG    |   Batch  440/675 | Loss: 0.5105
2026-07-01 04:41:18 | DEBUG    |   Batch  450/675 | Loss: 0.5312
2026-07-01 04:41:33 | DEBUG    |   Batch  460/675 | Loss: 0.3307
2026-07-01 04:41:48 | DEBUG    |   Batch  470/675 | Loss: 0.4155
2026-07-01 04:42:03 | DEBUG    |   Batch  480/675 | Loss: 0.3668
2026-07-01 04:42:17 | DEBUG    |   Batch  490/675 | Loss: 0.5630
2026-07-01 04:42:32 | DEBUG    |   Batch  500/675 | Loss: 0.6331
2026-07-01 04:42:47 | DEBUG    |   Batch  510/675 | Loss: 0.3447
2026-07-01 04:43:02 | DEBUG    |   Batch  520/675 | Loss: 0.4170
2026-07-01 04:43:16 | DEBUG    |   Batch  530/675 | Loss: 0.4013
2026-07-01 04:43:31 | DEBUG    |   Batch  540/675 | Loss: 0.3695
2026-07-01 04:43:46 | DEBUG    |   Batch  550/675 | Loss: 0.6254
2026-07-01 04:44:01 | DEBUG    |   Batch  560/675 | Loss: 0.3700
2026-07-01 04:44:16 | DEBUG    |   Batch  570/675 | Loss: 0.6067
2026-07-01 04:44:30 | DEBUG    |   Batch  580/675 | Loss: 0.5807
2026-07-01 04:44:45 | DEBUG    |   Batch  590/675 | Loss: 0.4357
2026-07-01 04:45:00 | DEBUG    |   Batch  600/675 | Loss: 0.4351
2026-07-01 04:45:15 | DEBUG    |   Batch  610/675 | Loss: 0.4136
2026-07-01 04:45:30 | DEBUG    |   Batch  620/675 | Loss: 0.4132
2026-07-01 04:45:44 | DEBUG    |   Batch  630/675 | Loss: 0.4919
2026-07-01 04:45:59 | DEBUG    |   Batch  640/675 | Loss: 0.3924
2026-07-01 04:46:14 | DEBUG    |   Batch  650/675 | Loss: 0.3728
2026-07-01 04:46:29 | DEBUG    |   Batch  660/675 | Loss: 0.4455
2026-07-01 04:46:43 | DEBUG    |   Batch  670/675 | Loss: 0.4109
2026-07-01 05:00:19 | INFO     |   Train Loss: 0.4262 | Val Loss: 0.4916 | Mean DSC: 0.5929
2026-07-01 05:00:19 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.8421 / 0.8246 / 0.7049
2026-07-01 05:00:19 | INFO     |   HD95  NCR/ED/NET/ET : 100.34 / 9.82 / 7.62 / 11.80  mm
2026-07-01 05:00:19 | INFO     |   Sens  NCR/ED/NET/ET : 0.0124 / 0.9169 / 0.9145 / 0.8568
2026-07-01 05:00:19 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.7785 / 0.7507 / 0.5987
2026-07-01 05:00:19 | INFO     |   Time: 1804.9s | Elapsed: 133.04h | ETA: 17h 34m | LR: 3.32e-06
2026-07-01 05:00:19 | INFO     | ------------------------------------------------------------
2026-07-01 05:00:19 | INFO     | Epoch 266/300
2026-07-01 05:00:22 | DEBUG    |   Batch    0/675 | Loss: 0.4421
2026-07-01 05:00:36 | DEBUG    |   Batch   10/675 | Loss: 0.5081
2026-07-01 05:00:51 | DEBUG    |   Batch   20/675 | Loss: 0.3241
2026-07-01 05:01:05 | DEBUG    |   Batch   30/675 | Loss: 0.3908
2026-07-01 05:01:20 | DEBUG    |   Batch   40/675 | Loss: 0.3068
2026-07-01 05:01:34 | DEBUG    |   Batch   50/675 | Loss: 0.5242
2026-07-01 05:01:49 | DEBUG    |   Batch   60/675 | Loss: 0.4942
2026-07-01 05:02:04 | DEBUG    |   Batch   70/675 | Loss: 0.5198
2026-07-01 05:02:18 | DEBUG    |   Batch   80/675 | Loss: 0.4156
2026-07-01 05:02:33 | DEBUG    |   Batch   90/675 | Loss: 0.3235
2026-07-01 05:02:48 | DEBUG    |   Batch  100/675 | Loss: 0.4497
2026-07-01 05:03:02 | DEBUG    |   Batch  110/675 | Loss: 0.3004
2026-07-01 05:03:17 | DEBUG    |   Batch  120/675 | Loss: 0.4359
2026-07-01 05:03:32 | DEBUG    |   Batch  130/675 | Loss: 0.3869
2026-07-01 05:03:46 | DEBUG    |   Batch  140/675 | Loss: 0.5151
2026-07-01 05:04:01 | DEBUG    |   Batch  150/675 | Loss: 0.4729
2026-07-01 05:04:16 | DEBUG    |   Batch  160/675 | Loss: 0.4033
2026-07-01 05:04:30 | DEBUG    |   Batch  170/675 | Loss: 0.3145
2026-07-01 05:04:45 | DEBUG    |   Batch  180/675 | Loss: 0.3356
2026-07-01 05:05:00 | DEBUG    |   Batch  190/675 | Loss: 0.4600
2026-07-01 05:05:14 | DEBUG    |   Batch  200/675 | Loss: 0.4455
2026-07-01 05:05:29 | DEBUG    |   Batch  210/675 | Loss: 0.4731
2026-07-01 05:05:44 | DEBUG    |   Batch  220/675 | Loss: 0.4522
2026-07-01 05:05:59 | DEBUG    |   Batch  230/675 | Loss: 0.3949
2026-07-01 05:06:13 | DEBUG    |   Batch  240/675 | Loss: 0.4013
2026-07-01 05:06:28 | DEBUG    |   Batch  250/675 | Loss: 0.5010
2026-07-01 05:06:43 | DEBUG    |   Batch  260/675 | Loss: 0.4962
2026-07-01 05:06:57 | DEBUG    |   Batch  270/675 | Loss: 0.4459
2026-07-01 05:07:12 | DEBUG    |   Batch  280/675 | Loss: 0.3528
2026-07-01 05:07:27 | DEBUG    |   Batch  290/675 | Loss: 0.5875
2026-07-01 05:07:42 | DEBUG    |   Batch  300/675 | Loss: 0.3899
2026-07-01 05:07:56 | DEBUG    |   Batch  310/675 | Loss: 0.3727
2026-07-01 05:08:11 | DEBUG    |   Batch  320/675 | Loss: 0.4875
2026-07-01 05:08:26 | DEBUG    |   Batch  330/675 | Loss: 0.4471
2026-07-01 05:08:40 | DEBUG    |   Batch  340/675 | Loss: 0.3955
2026-07-01 05:08:55 | DEBUG    |   Batch  350/675 | Loss: 0.3528
2026-07-01 05:09:10 | DEBUG    |   Batch  360/675 | Loss: 0.5837
2026-07-01 05:09:25 | DEBUG    |   Batch  370/675 | Loss: 0.4353
2026-07-01 05:09:39 | DEBUG    |   Batch  380/675 | Loss: 0.4017
2026-07-01 05:09:54 | DEBUG    |   Batch  390/675 | Loss: 0.3866
2026-07-01 05:10:09 | DEBUG    |   Batch  400/675 | Loss: 0.3898
2026-07-01 05:10:24 | DEBUG    |   Batch  410/675 | Loss: 0.4053
2026-07-01 05:10:38 | DEBUG    |   Batch  420/675 | Loss: 0.3344
2026-07-01 05:10:53 | DEBUG    |   Batch  430/675 | Loss: 0.5405
2026-07-01 05:11:08 | DEBUG    |   Batch  440/675 | Loss: 0.3374
2026-07-01 05:11:23 | DEBUG    |   Batch  450/675 | Loss: 0.4566
2026-07-01 05:11:37 | DEBUG    |   Batch  460/675 | Loss: 0.3602
2026-07-01 05:11:52 | DEBUG    |   Batch  470/675 | Loss: 0.3587
2026-07-01 05:12:07 | DEBUG    |   Batch  480/675 | Loss: 0.3958
2026-07-01 05:12:21 | DEBUG    |   Batch  490/675 | Loss: 0.4083
2026-07-01 05:12:36 | DEBUG    |   Batch  500/675 | Loss: 0.5969
2026-07-01 05:12:51 | DEBUG    |   Batch  510/675 | Loss: 0.3645
2026-07-01 05:13:06 | DEBUG    |   Batch  520/675 | Loss: 0.5271
2026-07-01 05:13:20 | DEBUG    |   Batch  530/675 | Loss: 0.4526
2026-07-01 05:13:35 | DEBUG    |   Batch  540/675 | Loss: 0.3637
2026-07-01 05:13:50 | DEBUG    |   Batch  550/675 | Loss: 0.3672
2026-07-01 05:14:05 | DEBUG    |   Batch  560/675 | Loss: 0.4603
2026-07-01 05:14:19 | DEBUG    |   Batch  570/675 | Loss: 0.4254
2026-07-01 05:14:34 | DEBUG    |   Batch  580/675 | Loss: 0.6022
2026-07-01 05:14:49 | DEBUG    |   Batch  590/675 | Loss: 0.4577
2026-07-01 05:15:04 | DEBUG    |   Batch  600/675 | Loss: 0.4494
2026-07-01 05:15:19 | DEBUG    |   Batch  610/675 | Loss: 0.3658
2026-07-01 05:15:33 | DEBUG    |   Batch  620/675 | Loss: 0.4319
2026-07-01 05:15:48 | DEBUG    |   Batch  630/675 | Loss: 0.4526
2026-07-01 05:16:03 | DEBUG    |   Batch  640/675 | Loss: 0.4408
2026-07-01 05:16:18 | DEBUG    |   Batch  650/675 | Loss: 0.3709
2026-07-01 05:16:32 | DEBUG    |   Batch  660/675 | Loss: 0.4651
2026-07-01 05:16:47 | DEBUG    |   Batch  670/675 | Loss: 0.3150
2026-07-01 05:30:12 | INFO     |   Train Loss: 0.4249 | Val Loss: 0.4922 | Mean DSC: 0.5988
2026-07-01 05:30:12 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.8451 / 0.8360 / 0.7142
2026-07-01 05:30:12 | INFO     |   HD95  NCR/ED/NET/ET : 100.34 / 9.49 / 7.34 / 11.34  mm
2026-07-01 05:30:12 | INFO     |   Sens  NCR/ED/NET/ET : 0.0132 / 0.9236 / 0.9067 / 0.8445
2026-07-01 05:30:12 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.7790 / 0.7756 / 0.6187
2026-07-01 05:30:12 | INFO     |   Time: 1793.7s | Elapsed: 133.54h | ETA: 17h 4m | LR: 3.14e-06
2026-07-01 05:30:12 | INFO     | ------------------------------------------------------------
2026-07-01 05:30:12 | INFO     | Epoch 267/300
2026-07-01 05:30:16 | DEBUG    |   Batch    0/675 | Loss: 0.3605
2026-07-01 05:30:30 | DEBUG    |   Batch   10/675 | Loss: 0.4119
2026-07-01 05:30:45 | DEBUG    |   Batch   20/675 | Loss: 0.4647
2026-07-01 05:30:59 | DEBUG    |   Batch   30/675 | Loss: 0.3730
2026-07-01 05:31:14 | DEBUG    |   Batch   40/675 | Loss: 0.4562
2026-07-01 05:31:28 | DEBUG    |   Batch   50/675 | Loss: 0.4714
2026-07-01 05:31:43 | DEBUG    |   Batch   60/675 | Loss: 0.4318
2026-07-01 05:31:57 | DEBUG    |   Batch   70/675 | Loss: 0.4040
2026-07-01 05:32:12 | DEBUG    |   Batch   80/675 | Loss: 0.4604
2026-07-01 05:32:27 | DEBUG    |   Batch   90/675 | Loss: 0.3337
2026-07-01 05:32:41 | DEBUG    |   Batch  100/675 | Loss: 0.3711
2026-07-01 05:32:56 | DEBUG    |   Batch  110/675 | Loss: 0.5412
2026-07-01 05:33:10 | DEBUG    |   Batch  120/675 | Loss: 0.4508
2026-07-01 05:33:25 | DEBUG    |   Batch  130/675 | Loss: 0.3588
2026-07-01 05:33:40 | DEBUG    |   Batch  140/675 | Loss: 0.4581
2026-07-01 05:33:54 | DEBUG    |   Batch  150/675 | Loss: 0.5982
2026-07-01 05:34:09 | DEBUG    |   Batch  160/675 | Loss: 0.4559
2026-07-01 05:34:24 | DEBUG    |   Batch  170/675 | Loss: 0.3880
2026-07-01 05:34:39 | DEBUG    |   Batch  180/675 | Loss: 0.4507
2026-07-01 05:34:53 | DEBUG    |   Batch  190/675 | Loss: 0.4040
2026-07-01 05:35:08 | DEBUG    |   Batch  200/675 | Loss: 0.5218
2026-07-01 05:35:23 | DEBUG    |   Batch  210/675 | Loss: 0.3932
2026-07-01 05:35:37 | DEBUG    |   Batch  220/675 | Loss: 0.3750
2026-07-01 05:35:52 | DEBUG    |   Batch  230/675 | Loss: 0.5304
2026-07-01 05:36:07 | DEBUG    |   Batch  240/675 | Loss: 0.3863
2026-07-01 05:36:22 | DEBUG    |   Batch  250/675 | Loss: 0.3889
2026-07-01 05:36:36 | DEBUG    |   Batch  260/675 | Loss: 0.3696
2026-07-01 05:36:51 | DEBUG    |   Batch  270/675 | Loss: 0.4525
2026-07-01 05:37:06 | DEBUG    |   Batch  280/675 | Loss: 0.3416
2026-07-01 05:37:20 | DEBUG    |   Batch  290/675 | Loss: 0.4253
2026-07-01 05:37:35 | DEBUG    |   Batch  300/675 | Loss: 0.4325
2026-07-01 05:37:50 | DEBUG    |   Batch  310/675 | Loss: 0.5566
2026-07-01 05:38:04 | DEBUG    |   Batch  320/675 | Loss: 0.3718
2026-07-01 05:38:19 | DEBUG    |   Batch  330/675 | Loss: 0.4982
2026-07-01 05:38:34 | DEBUG    |   Batch  340/675 | Loss: 0.4828
2026-07-01 05:38:48 | DEBUG    |   Batch  350/675 | Loss: 0.3214
2026-07-01 05:39:03 | DEBUG    |   Batch  360/675 | Loss: 0.3224
2026-07-01 05:39:18 | DEBUG    |   Batch  370/675 | Loss: 0.3891
2026-07-01 05:39:33 | DEBUG    |   Batch  380/675 | Loss: 0.3330
2026-07-01 05:39:47 | DEBUG    |   Batch  390/675 | Loss: 0.4945
2026-07-01 05:40:02 | DEBUG    |   Batch  400/675 | Loss: 0.5122
2026-07-01 05:40:17 | DEBUG    |   Batch  410/675 | Loss: 0.4803
2026-07-01 05:40:32 | DEBUG    |   Batch  420/675 | Loss: 0.3509
2026-07-01 05:40:46 | DEBUG    |   Batch  430/675 | Loss: 0.3652
2026-07-01 05:41:01 | DEBUG    |   Batch  440/675 | Loss: 0.3776
2026-07-01 05:41:16 | DEBUG    |   Batch  450/675 | Loss: 0.3325
2026-07-01 05:41:31 | DEBUG    |   Batch  460/675 | Loss: 0.5473
2026-07-01 05:41:45 | DEBUG    |   Batch  470/675 | Loss: 0.4419
2026-07-01 05:42:00 | DEBUG    |   Batch  480/675 | Loss: 0.3243
2026-07-01 05:42:15 | DEBUG    |   Batch  490/675 | Loss: 0.5383
2026-07-01 05:42:30 | DEBUG    |   Batch  500/675 | Loss: 0.4161
2026-07-01 05:42:44 | DEBUG    |   Batch  510/675 | Loss: 0.3193
2026-07-01 05:42:59 | DEBUG    |   Batch  520/675 | Loss: 0.4989
2026-07-01 05:43:14 | DEBUG    |   Batch  530/675 | Loss: 0.4367
2026-07-01 05:43:29 | DEBUG    |   Batch  540/675 | Loss: 0.3457
2026-07-01 05:43:43 | DEBUG    |   Batch  550/675 | Loss: 0.4285
2026-07-01 05:43:58 | DEBUG    |   Batch  560/675 | Loss: 0.4513
2026-07-01 05:44:13 | DEBUG    |   Batch  570/675 | Loss: 0.5712
2026-07-01 05:44:28 | DEBUG    |   Batch  580/675 | Loss: 0.3294
2026-07-01 05:44:42 | DEBUG    |   Batch  590/675 | Loss: 0.4047
2026-07-01 05:44:57 | DEBUG    |   Batch  600/675 | Loss: 0.3508
2026-07-01 05:45:12 | DEBUG    |   Batch  610/675 | Loss: 0.3532
2026-07-01 05:45:26 | DEBUG    |   Batch  620/675 | Loss: 0.6761
2026-07-01 05:45:41 | DEBUG    |   Batch  630/675 | Loss: 0.3092
2026-07-01 05:45:56 | DEBUG    |   Batch  640/675 | Loss: 0.3765
2026-07-01 05:46:11 | DEBUG    |   Batch  650/675 | Loss: 0.4153
2026-07-01 05:46:25 | DEBUG    |   Batch  660/675 | Loss: 0.3974
2026-07-01 05:46:40 | DEBUG    |   Batch  670/675 | Loss: 0.5144
2026-07-01 06:00:21 | INFO     |   Train Loss: 0.4252 | Val Loss: 0.4960 | Mean DSC: 0.5961
2026-07-01 06:00:21 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.8519 / 0.8403 / 0.6922
2026-07-01 06:00:21 | INFO     |   HD95  NCR/ED/NET/ET : 100.33 / 9.34 / 6.97 / 11.96  mm
2026-07-01 06:00:21 | INFO     |   Sens  NCR/ED/NET/ET : 0.0142 / 0.9050 / 0.8936 / 0.8632
2026-07-01 06:00:21 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.8047 / 0.7931 / 0.5778
2026-07-01 06:00:21 | INFO     |   Time: 1808.6s | Elapsed: 134.04h | ETA: 16h 34m | LR: 2.96e-06
2026-07-01 06:00:21 | INFO     | ------------------------------------------------------------
2026-07-01 06:00:21 | INFO     | Epoch 268/300
2026-07-01 06:00:24 | DEBUG    |   Batch    0/675 | Loss: 0.3960
2026-07-01 06:00:39 | DEBUG    |   Batch   10/675 | Loss: 0.4557
2026-07-01 06:00:53 | DEBUG    |   Batch   20/675 | Loss: 0.5021
2026-07-01 06:01:08 | DEBUG    |   Batch   30/675 | Loss: 0.3733
2026-07-01 06:01:22 | DEBUG    |   Batch   40/675 | Loss: 0.4400
2026-07-01 06:01:37 | DEBUG    |   Batch   50/675 | Loss: 0.3629
2026-07-01 06:01:51 | DEBUG    |   Batch   60/675 | Loss: 0.5729
2026-07-01 06:02:06 | DEBUG    |   Batch   70/675 | Loss: 0.4419
2026-07-01 06:02:20 | DEBUG    |   Batch   80/675 | Loss: 0.4456
2026-07-01 06:02:35 | DEBUG    |   Batch   90/675 | Loss: 0.4114
2026-07-01 06:02:50 | DEBUG    |   Batch  100/675 | Loss: 0.3850
2026-07-01 06:03:04 | DEBUG    |   Batch  110/675 | Loss: 0.4011
2026-07-01 06:03:19 | DEBUG    |   Batch  120/675 | Loss: 0.3700
2026-07-01 06:03:34 | DEBUG    |   Batch  130/675 | Loss: 0.3720
2026-07-01 06:03:48 | DEBUG    |   Batch  140/675 | Loss: 0.4279
2026-07-01 06:04:03 | DEBUG    |   Batch  150/675 | Loss: 0.3289
2026-07-01 06:04:18 | DEBUG    |   Batch  160/675 | Loss: 0.3598
2026-07-01 06:04:33 | DEBUG    |   Batch  170/675 | Loss: 0.3302
2026-07-01 06:04:47 | DEBUG    |   Batch  180/675 | Loss: 0.5678
2026-07-01 06:05:02 | DEBUG    |   Batch  190/675 | Loss: 0.4450
2026-07-01 06:05:17 | DEBUG    |   Batch  200/675 | Loss: 0.4748
2026-07-01 06:05:31 | DEBUG    |   Batch  210/675 | Loss: 0.4614
2026-07-01 06:05:46 | DEBUG    |   Batch  220/675 | Loss: 0.3867
2026-07-01 06:06:01 | DEBUG    |   Batch  230/675 | Loss: 0.3765
2026-07-01 06:06:15 | DEBUG    |   Batch  240/675 | Loss: 0.4220
2026-07-01 06:06:30 | DEBUG    |   Batch  250/675 | Loss: 0.3038
2026-07-01 06:06:45 | DEBUG    |   Batch  260/675 | Loss: 0.5480
2026-07-01 06:06:59 | DEBUG    |   Batch  270/675 | Loss: 0.3959
2026-07-01 06:07:14 | DEBUG    |   Batch  280/675 | Loss: 0.5134
2026-07-01 06:07:29 | DEBUG    |   Batch  290/675 | Loss: 0.4336
2026-07-01 06:07:43 | DEBUG    |   Batch  300/675 | Loss: 0.5053
2026-07-01 06:07:58 | DEBUG    |   Batch  310/675 | Loss: 0.3602
2026-07-01 06:08:13 | DEBUG    |   Batch  320/675 | Loss: 0.4243
2026-07-01 06:08:27 | DEBUG    |   Batch  330/675 | Loss: 0.3590
2026-07-01 06:08:42 | DEBUG    |   Batch  340/675 | Loss: 0.4678
2026-07-01 06:08:57 | DEBUG    |   Batch  350/675 | Loss: 0.4311
2026-07-01 06:09:12 | DEBUG    |   Batch  360/675 | Loss: 0.4268
2026-07-01 06:09:26 | DEBUG    |   Batch  370/675 | Loss: 0.5253
2026-07-01 06:09:41 | DEBUG    |   Batch  380/675 | Loss: 0.3240
2026-07-01 06:09:56 | DEBUG    |   Batch  390/675 | Loss: 0.5168
2026-07-01 06:10:11 | DEBUG    |   Batch  400/675 | Loss: 0.5334
2026-07-01 06:10:25 | DEBUG    |   Batch  410/675 | Loss: 0.4534
2026-07-01 06:10:40 | DEBUG    |   Batch  420/675 | Loss: 0.4073
2026-07-01 06:10:55 | DEBUG    |   Batch  430/675 | Loss: 0.5619
2026-07-01 06:11:10 | DEBUG    |   Batch  440/675 | Loss: 0.3648
2026-07-01 06:11:24 | DEBUG    |   Batch  450/675 | Loss: 0.3989
2026-07-01 06:11:39 | DEBUG    |   Batch  460/675 | Loss: 0.5366
2026-07-01 06:11:54 | DEBUG    |   Batch  470/675 | Loss: 0.5137
2026-07-01 06:12:08 | DEBUG    |   Batch  480/675 | Loss: 0.3767
2026-07-01 06:12:23 | DEBUG    |   Batch  490/675 | Loss: 0.4758
2026-07-01 06:12:38 | DEBUG    |   Batch  500/675 | Loss: 0.4321
2026-07-01 06:12:53 | DEBUG    |   Batch  510/675 | Loss: 0.4381
2026-07-01 06:13:07 | DEBUG    |   Batch  520/675 | Loss: 0.3601
2026-07-01 06:13:22 | DEBUG    |   Batch  530/675 | Loss: 0.5333
2026-07-01 06:13:37 | DEBUG    |   Batch  540/675 | Loss: 0.4378
2026-07-01 06:13:52 | DEBUG    |   Batch  550/675 | Loss: 0.4342
2026-07-01 06:14:06 | DEBUG    |   Batch  560/675 | Loss: 0.5287
2026-07-01 06:14:21 | DEBUG    |   Batch  570/675 | Loss: 0.3615
2026-07-01 06:14:36 | DEBUG    |   Batch  580/675 | Loss: 0.4833
2026-07-01 06:14:50 | DEBUG    |   Batch  590/675 | Loss: 0.4268
2026-07-01 06:15:05 | DEBUG    |   Batch  600/675 | Loss: 0.4334
2026-07-01 06:15:20 | DEBUG    |   Batch  610/675 | Loss: 0.4817
2026-07-01 06:15:35 | DEBUG    |   Batch  620/675 | Loss: 0.4802
2026-07-01 06:15:49 | DEBUG    |   Batch  630/675 | Loss: 0.3496
2026-07-01 06:16:04 | DEBUG    |   Batch  640/675 | Loss: 0.3384
2026-07-01 06:16:19 | DEBUG    |   Batch  650/675 | Loss: 0.4170
2026-07-01 06:16:34 | DEBUG    |   Batch  660/675 | Loss: 0.4532
2026-07-01 06:16:48 | DEBUG    |   Batch  670/675 | Loss: 0.3347
2026-07-01 06:30:12 | INFO     |   Train Loss: 0.4265 | Val Loss: 0.4948 | Mean DSC: 0.5943
2026-07-01 06:30:12 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.8420 / 0.8316 / 0.7035
2026-07-01 06:30:12 | INFO     |   HD95  NCR/ED/NET/ET : 100.34 / 10.09 / 7.40 / 11.97  mm
2026-07-01 06:30:12 | INFO     |   Sens  NCR/ED/NET/ET : 0.0118 / 0.9180 / 0.9065 / 0.8618
2026-07-01 06:30:12 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.7776 / 0.7682 / 0.5944
2026-07-01 06:30:12 | INFO     |   Time: 1791.0s | Elapsed: 134.54h | ETA: 16h 3m | LR: 2.78e-06
2026-07-01 06:30:12 | INFO     | ------------------------------------------------------------
2026-07-01 06:30:12 | INFO     | Epoch 269/300
2026-07-01 06:30:15 | DEBUG    |   Batch    0/675 | Loss: 0.5471
2026-07-01 06:30:30 | DEBUG    |   Batch   10/675 | Loss: 0.4218
2026-07-01 06:30:44 | DEBUG    |   Batch   20/675 | Loss: 0.3385
2026-07-01 06:30:59 | DEBUG    |   Batch   30/675 | Loss: 0.4312
2026-07-01 06:31:13 | DEBUG    |   Batch   40/675 | Loss: 0.4410
2026-07-01 06:31:28 | DEBUG    |   Batch   50/675 | Loss: 0.4775
2026-07-01 06:31:42 | DEBUG    |   Batch   60/675 | Loss: 0.5656
2026-07-01 06:31:57 | DEBUG    |   Batch   70/675 | Loss: 0.4493
2026-07-01 06:32:12 | DEBUG    |   Batch   80/675 | Loss: 0.3750
2026-07-01 06:32:26 | DEBUG    |   Batch   90/675 | Loss: 0.4481
2026-07-01 06:32:41 | DEBUG    |   Batch  100/675 | Loss: 0.5613
2026-07-01 06:32:55 | DEBUG    |   Batch  110/675 | Loss: 0.3384
2026-07-01 06:33:10 | DEBUG    |   Batch  120/675 | Loss: 0.4255
2026-07-01 06:33:25 | DEBUG    |   Batch  130/675 | Loss: 0.4300
2026-07-01 06:33:39 | DEBUG    |   Batch  140/675 | Loss: 0.3680
2026-07-01 06:33:54 | DEBUG    |   Batch  150/675 | Loss: 0.4108
2026-07-01 06:34:09 | DEBUG    |   Batch  160/675 | Loss: 0.3435
2026-07-01 06:34:23 | DEBUG    |   Batch  170/675 | Loss: 0.4200
2026-07-01 06:34:38 | DEBUG    |   Batch  180/675 | Loss: 0.3843
2026-07-01 06:34:53 | DEBUG    |   Batch  190/675 | Loss: 0.4466
2026-07-01 06:35:08 | DEBUG    |   Batch  200/675 | Loss: 0.3874
2026-07-01 06:35:22 | DEBUG    |   Batch  210/675 | Loss: 0.3221
2026-07-01 06:35:37 | DEBUG    |   Batch  220/675 | Loss: 0.4364
2026-07-01 06:35:52 | DEBUG    |   Batch  230/675 | Loss: 0.4650
2026-07-01 06:36:06 | DEBUG    |   Batch  240/675 | Loss: 0.6208
2026-07-01 06:36:21 | DEBUG    |   Batch  250/675 | Loss: 0.4241
2026-07-01 06:36:36 | DEBUG    |   Batch  260/675 | Loss: 0.3614
2026-07-01 06:36:51 | DEBUG    |   Batch  270/675 | Loss: 0.3414
2026-07-01 06:37:05 | DEBUG    |   Batch  280/675 | Loss: 0.4265
2026-07-01 06:37:20 | DEBUG    |   Batch  290/675 | Loss: 0.4086
2026-07-01 06:37:35 | DEBUG    |   Batch  300/675 | Loss: 0.4215
2026-07-01 06:37:50 | DEBUG    |   Batch  310/675 | Loss: 0.5341
2026-07-01 06:38:04 | DEBUG    |   Batch  320/675 | Loss: 0.3292
2026-07-01 06:38:19 | DEBUG    |   Batch  330/675 | Loss: 0.4305
2026-07-01 06:38:34 | DEBUG    |   Batch  340/675 | Loss: 0.5214
2026-07-01 06:38:48 | DEBUG    |   Batch  350/675 | Loss: 0.5301
2026-07-01 06:39:03 | DEBUG    |   Batch  360/675 | Loss: 0.4747
2026-07-01 06:39:18 | DEBUG    |   Batch  370/675 | Loss: 0.4598
2026-07-01 06:39:33 | DEBUG    |   Batch  380/675 | Loss: 0.4720
2026-07-01 06:39:47 | DEBUG    |   Batch  390/675 | Loss: 0.3451
2026-07-01 06:40:02 | DEBUG    |   Batch  400/675 | Loss: 0.4265
2026-07-01 06:40:17 | DEBUG    |   Batch  410/675 | Loss: 0.3878
2026-07-01 06:40:31 | DEBUG    |   Batch  420/675 | Loss: 0.3528
2026-07-01 06:40:46 | DEBUG    |   Batch  430/675 | Loss: 0.4539
2026-07-01 06:41:01 | DEBUG    |   Batch  440/675 | Loss: 0.4341
2026-07-01 06:41:16 | DEBUG    |   Batch  450/675 | Loss: 0.4787
2026-07-01 06:41:30 | DEBUG    |   Batch  460/675 | Loss: 0.3053
2026-07-01 06:41:45 | DEBUG    |   Batch  470/675 | Loss: 0.3656
2026-07-01 06:42:00 | DEBUG    |   Batch  480/675 | Loss: 0.3159
2026-07-01 06:42:15 | DEBUG    |   Batch  490/675 | Loss: 0.5288
2026-07-01 06:42:29 | DEBUG    |   Batch  500/675 | Loss: 0.3418
2026-07-01 06:42:44 | DEBUG    |   Batch  510/675 | Loss: 0.2985
2026-07-01 06:42:59 | DEBUG    |   Batch  520/675 | Loss: 0.3741
2026-07-01 06:43:14 | DEBUG    |   Batch  530/675 | Loss: 0.4566
2026-07-01 06:43:29 | DEBUG    |   Batch  540/675 | Loss: 0.3431
